7:LMP / DistVoids=0.10 /
Name: Li Mg P O4. 
Author(s): Hanic F.,Handlovic M.,Burdova K.,Majling J.
Journal: Journal of Crystallographic and Spectroscopic Research Year: 1982 Volume: 12 Number:  Pages: 99-127
List of atoms
Name Num DegOx  Wyckoff    X        Y        Z     AtCode       S     CN         Rsd
Li    1    0     4a,Ci   0.00000  0.00000  0.00000    1         <  6>   1.3507
O     1          4c,Cs   0.45367  0.25000  0.19862    2         <  4>   1.3754
O     2          8d,C1   0.16636  0.04424  0.28039    3         <  4>   1.3890
O     3    0     4c,Cs   0.10172  0.25000  0.74100    4         <  4>   1.3700
Mg    1    0     4c,Cs   0.27832  0.25000  0.98200    5         <  6>   1.3214
P     1    0     4c,Cs   0.09515  0.25000  0.41693    6         <  4>   1.1410
ZA    1    0     4c,Cs   0.91132  0.25000  0.82417    7           1.3696
ZA    2    0     8d,C1   0.49221  0.50685  0.49659    8         <  2>   1.3541
ZA    3    0     4c,Cs   0.41043  0.25000  0.62371    9         <  2>   1.3891
ZA    4    0     8d,C1   0.50239  0.51084  0.48401   10         <  3>   1.3547
Adjacency matrix
Atom1	Atom2	Type	SA	SSeg	R	At1Code	At2Code	(a,b,c)
ZA2	P1		0.443	0.126	2.596	   8	  30	(0,0,0)	
ZA2	P1		0.095	0.031	2.676	   8	  31	(0,0,0)	
ZA2	O2		0.634	0.250	3.472	   8	  23	(0,0,0)	
ZA2	Mg1		0.014	0.007	3.493	   8	   5	(0,0,0)	
ZA2	Mg1		0.014	0.007	3.540	   8	  29	(0,0,0)	
ZA2	O2		0.172	0.072	3.626	   8	  19	(0,0,0)	
ZA2	O2		0.270	0.130	3.859	   8	  21	(0,1,0)	
ZA2	O2		0.287	0.137	3.869	   8	  17	(0,-1,0)	
---------------------------------------------------------
ZA3	ZA4	V	0.000	1.878	1.742	   9	  48	(0,0,0)	
ZA3	ZA4	V	0.000	1.878	1.742	   9	  49	(0,0,0)	
ZA3	ZA1	W	0.000	1.916	0.245	   9	  34	(0,0,0)	
ZA3	O2		16.964	4.686	2.042	   9	  22	(0,0,0)	
ZA3	O3		19.175	5.510	2.042	   9	  25	(0,0,0)	
ZA3	O1		20.558	6.278	2.042	   9	   2	(0,0,0)	
ZA3	O2		16.964	4.686	2.042	   9	  17	(0,-1,0)	
ZA3	Mg1		9.869	2.178	2.150	   9	   5	(0,0,0)	
ZA3	O1		3.653	1.030	2.733	   9	   2	(0,0,1)	
ZA3	O3		1.050	0.380	3.180	   9	   4	(0,0,0)	
ZA3	O2		3.100	1.117	3.195	   9	  23	(0,0,0)	
ZA3	O2		3.100	1.117	3.195	   9	   3	(0,0,0)	
ZA3	Mg1		0.047	0.019	3.296	   9	   5	(0,0,-1)	
ZA3	P1		0.807	0.292	3.343	   9	   6	(0,0,0)	
ZA3	O1		0.865	0.393	3.365	   9	  16	(0,0,0)	
ZA3	O1		0.865	0.393	3.365	   9	  16	(0,-1,0)	
ZA3	O2		0.380	0.189	3.438	   9	  18	(0,0,0)	
ZA3	O2		0.380	0.189	3.438	   9	  21	(0,0,0)	
ZA3	O3		1.112	0.480	3.460	   9	  24	(0,0,0)	
ZA3	O3		1.112	0.480	3.460	   9	  24	(0,-1,0)	
---------------------------------------------------------
ZA4	ZA2	V	0.000	2.099	0.149	  10	  39	(0,0,0)	
ZA4	ZA2	V	0.000	2.100	0.121	  10	   8	(0,0,0)	
ZA4	ZA3	V	0.000	1.878	1.742	  10	  45	(0,0,0)	
ZA4	O1		16.628	4.668	2.101	  10	   2	(0,0,0)	
ZA4	O3		17.638	4.959	2.101	  10	  24	(0,0,0)	
ZA4	O2		16.878	4.830	2.101	  10	  18	(0,0,0)	
ZA4	O1		16.909	4.802	2.101	  10	  16	(0,0,0)	
ZA4	O2		14.889	4.319	2.215	  10	  22	(0,0,0)	
ZA4	O3		15.099	4.324	2.249	  10	  25	(0,0,0)	
ZA4	P1		0.233	0.069	2.608	  10	  31	(0,0,0)	
ZA4	P1		0.251	0.076	2.665	  10	  30	(0,0,0)	
ZA4	Mg1		0.119	0.057	3.425	  10	  29	(0,0,0)	
ZA4	O2		0.400	0.162	3.544	  10	  19	(0,0,0)	
ZA4	O2		0.325	0.132	3.556	  10	  23	(0,0,0)	
ZA4	O2		0.533	0.247	3.774	  10	  21	(0,1,0)	
ZA4	O2		0.097	0.048	3.953	  10	  17	(0,-1,0)	
---------------------------------------------------------
Composition: Li Mg O4 P ZA6
CCF: 
Space Group: P n m a; Mult.= 8
Crystal Class: D2h
Z= 4
Pearson Symbol: oP52
Wyckoff sequence: d3c6a
Standard Wyckoff: d3c6a
Other Wyckoff sequences:
d3c6b
ABC Formula: A16B8C8D4E4F8G4
Cell Parameters
A= 10.1470  B=  5.9090  C=  4.6920
Alpha= 90.000  Beta= 90.000  Gamma= 90.000
Volume=281.33; D(ter)= 3.122
Comment: Title: Crystal structure of lithium magnesium phosphate, Li Mg P O4: crystalchemistry of the olivine-type compounds. File: LMP.cif. 
--------------------------------------------

